"","name","url","pageviews","segment.id","segment.name"
"1","Areas with Zika | Zika virus | CDC","",361261,"",""
"2","Countries & Territories with Active Local Zika Virus Transmission | Zika virus | CDC","https://www.cdc.gov/zika/geo/active-countries.html",313111,"",""
"3","Zika Virus | CDC","",227583,"",""
"4","Advice for people living in or traveling to South Florida | Zika virus | CDC","https://www.cdc.gov/zika/intheus/florida-update.html",144795,"",""
"5","Maps of Zika in the United States | Zika virus | CDC","https://www.cdc.gov/zika/intheus/maps-zika-us.html",128614,"",""
"6","Women & Their Partners Who are Thinking about Pregnancy | Zika virus | CDC","https://www.cdc.gov/zika/pregnancy/women-and-their-partners.html",94870,"",""
"7","About Zika Virus Disease | Zika virus | CDC","https://www.cdc.gov/zika/about",89022,"",""
"8","Symptoms | Zika virus | CDC","https://www.cdc.gov/zika/symptoms/symptoms.html",81520,"",""
"9","Symptoms, Testing, & Treatment | Zika virus | CDC","https://www.cdc.gov/zika/symptoms",80697,"",""
"10","For Pregnant Women | Zika virus | CDC","",75491,"",""
"11","South Florida Maps | Zika Virus | CDC","https://www.cdc.gov/zika/intheus/florida-maps.html",66034,"",""
"12","Case Counts in the US | Zika virus | CDC","https://www.cdc.gov/zika/geo/united-states.html",63863,"",""
"13","Prevention | Zika virus | CDC","https://www.cdc.gov/zika/prevention",39129,"",""
"14","Transmission | Zika virus | CDC","https://www.cdc.gov/zika/transmission",33439,"",""
"15","Testing for Zika | Zika virus | CDC","https://www.cdc.gov/zika/symptoms/diagnosis.html",33250,"",""
"16","Overview | Zika virus | CDC","https://www.cdc.gov/zika/about/overview.html",31926,"",""
"17","Advice for people living in or traveling to Brownsville, Texas | Zika virus | CDC","https://www.cdc.gov/zika/intheus/texas-update.html",27945,"",""
"18","How to Protect Yourself | Zika virus | CDC","https://www.cdc.gov/zika/pregnancy/protect-yourself.html",24936,"",""
"19","Health Effects & Risks | Zika virus | CDC","https://www.cdc.gov/zika/healtheffects",23499,"",""
"20","Treatment | Zika virus | CDC","https://www.cdc.gov/zika/symptoms/treatment.html",23202,"",""
"21","Prevent Mosquito Bites | Zika virus | CDC","https://www.cdc.gov/zika/prevention/prevent-mosquito-bites.html",22259,"",""
"22","Questions About Zika | Zika virus | CDC","https://www.cdc.gov/zika/about/questions.html",19562,"",""
"23","Zika and Sexual Transmission | Zika virus | CDC","https://www.cdc.gov/zika/transmission/sexual-transmission.html",17991,"",""
"24","Testing for Zika Virus | Zika virus | CDC","https://www.cdc.gov/zika/hc-providers/testing-for-zikavirus.html",17003,"",""
"25","What You Need to Know | Zika virus | CDC","https://www.cdc.gov/zika/about/needtoknow.html",15734,"",""
"26","Protect Yourself & Others | Zika virus | CDC","https://www.cdc.gov/zika/prevention/protect-yourself-and-others.html",15414,"",""
"27","For Healthcare Providers | Zika virus | CDC","https://www.cdc.gov/zika/hc-providers",14707,"",""
"28","Diagnostic Tests for Zika Virus | Zika virus | CDC","https://www.cdc.gov/zika/hc-providers/types-of-tests.html",12853,"",""
"29","Plan for Travel | Zika virus | CDC","https://www.cdc.gov/zika/prevention/plan-for-travel.html",12784,"",""
"30","Birth Defects | Zika virus | CDC","https://www.cdc.gov/zika/healtheffects/birth_defects.html",12332,"",""
"31","Zika and Guillain-Barré Syndrome | Zika virus | CDC","",12093,"",""
"32","Fact Sheets and Posters | Zika virus | CDC","https://www.cdc.gov/zika/fs-posters",11820,"",""
"33","What CDC is Doing | Zika virus | CDC","https://www.cdc.gov/zika/about/whatcdcisdoing.html",11245,"",""
"34","Protect Yourself During Sex | Zika virus | CDC","https://www.cdc.gov/zika/prevention/protect-yourself-during-sex.html",10431,"",""
"35","Cases in Pregnant Women | Zika virus | CDC","https://www.cdc.gov/zika/geo/pregwomen-uscases.html",8981,"",""
"36","Clinical Guidance for Healthcare Providers Caring for Infants & Children | Zika virus | CDC","https://www.cdc.gov/zika/hc-providers/infants-children.html",8688,"",""
"37","Clinical Guidance for Healthcare Providers Caring for Pregnant Women | Zika virus | CDC","https://www.cdc.gov/zika/hc-providers/pregnant-woman.html",8618,"",""
"38","Country Classification | Zika virus | CDC","https://www.cdc.gov/zika/geo/country-classification.html",8385,"",""
"39","Estimated range of Aedes aegypti and Aedes albopictus in the US | Zika virus | CDC","https://www.cdc.gov/zika/vector/range.html",7098,"",""
"40","Mosquito Control | Zika virus | CDC","https://www.cdc.gov/zika/vector",6020,"",""
"41","Timeline of ""What's New"" | Zika virus | CDC","https://www.cdc.gov/zika/whats-new.html",4991,"",""
"42","Zika is in Your Area: What To Do | Zika virus | CDC","https://www.cdc.gov/zika/intheus/what-to-do.html",4889,"",""
"43","Women and Men with Possible Zika Virus Exposure Who Desire Pregnancy | Zika virus | CDC","https://www.cdc.gov/zika/hc-providers/reproductive-age/desire-pregnancy.html",4403,"",""
"44","What Parents Should Know about Zika | Zika virus | CDC","https://www.cdc.gov/zika/parents/what-parents-should-know.html",4180,"",""
"45","Guidance for U.S. Laboratories Testing for Zika Virus Infection | Zika virus | CDC","https://www.cdc.gov/zika/laboratories/lab-guidance.html",4142,"",""
"46","Clinical Evaluation & Disease | Zika virus | CDC","https://www.cdc.gov/zika/hc-providers/preparing-for-zika/clinicalevaluationdisease.html",3672,"",""
"47","Information for Specific Groups | Zika virus | CDC","https://www.cdc.gov/zika/specific-groups.html",3565,"",""
"48","Information on Aerial Spraying | Zika virus | CDC","https://www.cdc.gov/zika/vector/aerial-spraying.html",3429,"",""
"49","Information for Parents | Zika virus | CDC","https://www.cdc.gov/zika/parents",3329,"",""
"50","CDC adds The Bahamas to interim travel guidance related to Zika virus | CDC Online Newsroom | CDC","https://www.cdc.gov/media/releases/2016/s0823-zika-travel-guidance-bahamas.html",3316,"",""
"51","Clinical Guidance for Healthcare Providers Caring for Women of Reproductive Age | Zika virus | CDC","https://www.cdc.gov/zika/hc-providers/women-reproductive-age.html",3214,"",""
"52","For Laboratories | Zika virus | CDC","https://www.cdc.gov/zika/laboratories",3186,"",""
"53","Understanding Zika Virus Test Results | Zika virus | CDC","https://www.cdc.gov/zika/hc-providers/testresults.html",3061,"",""
"54","Prenatal Diagnosis of Microcephaly | Zika virus | CDC","https://www.cdc.gov/zika/hc-providers/pregnant-women/prenatal-diagnosis-microcephaly.html",2938,"",""
"55","Areas At Risk | Zika virus | CDC","https://www.cdc.gov/zika/areasatrisk.html",2868,"",""
"56","Reporting and Surveillance | Zika virus | CDC","https://www.cdc.gov/zika/reporting",2751,"",""
"57","Zika Training for Healthcare Providers | Zika virus | CDC","https://www.cdc.gov/zika/hc-providers/training/training.html",2589,"",""
"58","Pregnancy Registry | Zika virus | CDC","https://www.cdc.gov/zika/hc-providers/registry.html",2384,"",""
"59","Zika Virus Infection and Microcephaly | Zika virus | CDC","https://www.cdc.gov/zika/hc-providers/infants-children/zika-microcephaly.html",2371,"",""
"60","Future Pregnancy | Zika virus | CDC","https://www.cdc.gov/zika/hc-providers/reproductive-age/future-pregnancy.html",2073,"",""
"61","Resources & Publications | Zika virus | CDC","https://www.cdc.gov/zika/resources",2072,"",""
"62","Zika Virus Transmission in Infants and Children | Zika virus | CDC","https://www.cdc.gov/zika/hc-providers/infants-children/zika-transmission-infants.html",1791,"",""
"63","Collecting & Submitting Specimens At Time of Birth for Zika Virus Testing | Zika virus | CDC","https://www.cdc.gov/zika/hc-providers/test-specimens-at-time-of-birth.html",1787,"",""
"64","Communication Resources | Zika virus | CDC","https://www.cdc.gov/zika/comm-resources",1748,"",""
"65","Build a Zika Prevention Kit | Zika virus | CDC","https://www.cdc.gov/zika/prevention/prevention-kit.html",1610,"",""
"66","Zika and Animals | Zika virus | CDC","https://www.cdc.gov/zika/transmission/qa-animals.html",1540,"",""
"67","Zika and Blood Transfusion | Zika virus | CDC","https://www.cdc.gov/zika/transmission/blood-transfusion.html",1524,"",""
"68","Healthcare Exposure to Zika and Infection Control | Zika virus | CDC","https://www.cdc.gov/zika/hc-providers/infection-control.html",1486,"",""
"69","Types of Zika Virus Tests | Zika virus | CDC","https://www.cdc.gov/zika/laboratories/types-of-tests.html",1468,"",""
"70","Preventing Unintended Pregnancy during the Zika Virus Outbreak | Zika virus | CDC","https://www.cdc.gov/zika/pregnancy/preventing-pregnancy.html",1412,"",""
"71","Clinical Guidance | Zika virus | CDC","https://www.cdc.gov/zika/hc-providers/clinical-guidance.html",1385,"",""
"72","Public Health Partners | Zika virus | CDC","http://www.cdc.gov/zika/public-health-partners",1349,"",""
