"","name","cdcgov url (prop46)","visitorid url","cdcgovPageviews","visitorIDPageviews","delta","deltaPer","cdcgovVisitors","visitorIDVisitors","visitordelta","visitordeltaPer"
"1","Centers for Disease Control and Prevention","https://www.cdc.gov","https://wwwdev.cdc.gov",78739,75641,3098,3.93,64125,55817,8308,12.96
"2","Adult BMI Calculator | Healthy Weight | CDC","","https://www.cdc.gov/healthyweight/assessing/bmi/adult_BMI/english_bmi_calculator/bmi_calculator.html",19112,18608,504,2.64,13654,10213,3441,25.2
"3","Influenza (Flu) | CDC","https://www.cdc.gov/flu/index.htm","https://www.cdc.gov/flu",15061,14740,321,2.13,12267,11135,1132,9.23
"4","Weekly U.S. Influenza Surveillance Report | Seasonal Influenza (Flu) | CDC","https://www.cdc.gov/flu/weekly/index.htm","https://www.cdc.gov/flu/weekly",11508,11153,355,3.08,10001,9001,1000,10
"5","STD Facts - Genital Herpes","https://www.cdc.gov/std/herpes/stdfact-herpes.htm","https://www.cdc.gov/std/herpes/stdfact-herpes.htm",11299,11119,180,1.59,10164,9508,656,6.45
"6","Flu Symptoms & Complications | Seasonal Influenza (Flu) | CDC","https://www.cdc.gov/flu/about/disease/complications.htm","https://www.cdc.gov/flu/about/disease/complications.htm",11336,11076,260,2.29,10253,9595,658,6.42
"7","Frequently Asked Flu Questions 2016-2017 Influenza Season | Seasonal Influenza (Flu) | CDC","","https://www.cdc.gov/flu/about/season/flu-season-2016-2017.htm",10940,10694,246,2.25,9881,9104,777,7.86
"8","Areas with Zika | Zika virus | CDC","https://www.cdc.gov/zika/geo","https://www.cdc.gov/zika/geo",10950,10682,268,2.45,8627,7576,1051,12.18
"9","STD Facts - Human papillomavirus (HPV)","https://www.cdc.gov/std/hpv/stdfact-hpv.htm","https://www.cdc.gov/std/hpv/stdfact-hpv.htm",10375,10156,219,2.11,9291,8576,715,7.7
"10","Leptospirosis | CDC","https://www.cdc.gov/leptospirosis","https://www.cdc.gov/leptospirosis",9939,9641,298,3,7592,6887,705,9.29
"11","Birth-18 Years and Catchup Immunization Schedules for Providers | CDC","https://www.cdc.gov/vaccines/schedules/hcp/child-adolescent.html","https://www.cdc.gov/vaccines/schedules/hcp/child-adolescent.html",10040,9583,457,4.55,7828,6152,1676,21.41
"12","Weekly US Map: Influenza Summary Update | Seasonal Influenza (Flu) | CDC","https://www.cdc.gov/flu/weekly/usmap.htm","https://www.cdc.gov/flu/weekly/usmap.htm",9798,9470,328,3.35,8424,7625,799,9.48
"13","STD Facts - Chlamydia","https://www.cdc.gov/std/chlamydia/stdfact-chlamydia.htm","https://www.cdc.gov/std/chlamydia/stdfact-chlamydia.htm",9556,9365,191,2,8733,8104,629,7.2
"14","Norovirus | Home | CDC","https://www.cdc.gov/norovirus","https://www.cdc.gov/norovirus",9214,8993,221,2.4,7893,7237,656,8.31
"15","Countries & Territories with Active Local Zika Virus Transmission | Zika virus | CDC","","https://www.cdc.gov/zika/geo/active-countries.html",9247,8955,292,3.16,7425,6518,907,12.22
"16","Vaccine Information Statement | Current VISs | CDC","https://www.cdc.gov/vaccines/hcp/vis/current-vis.html","https://www.cdc.gov/vaccines/hcp/vis/current-vis.html",9315,8676,639,6.86,6101,4280,1821,29.85
"17","Zika Virus | CDC","https://www.cdc.gov/zika","",8302,8090,212,2.55,6586,5859,727,11.04
"18","Norovirus | Symptoms | CDC","https://www.cdc.gov/norovirus/about/symptoms.html","https://www.cdc.gov/norovirus/about/symptoms.html",8173,7978,195,2.39,7232,6501,731,10.11
"19","Birth-18 Years Immunization Schedule | CDC","https://www.cdc.gov/vaccines/schedules/hcp/imz/child-adolescent.html","https://www.cdc.gov/vaccines/schedules/hcp/imz/child-adolescent.html",8079,7788,291,3.6,7088,6329,759,10.71
"20","The Flu: What To Do If You Get Sick | Seasonal Influenza (Flu) | CDC","https://www.cdc.gov/flu/takingcare.htm","https://www.cdc.gov/flu/takingcare.htm",7816,7689,127,1.62,7077,6587,490,6.92
"21","Where to Write for Vital Records - Homepage","https://www.cdc.gov/nchs/w2w/index.htm","https://www.cdc.gov/nchs/w2w",7599,7384,215,2.83,5953,5446,507,8.52
"22","Multi-state Outbreak of Seoul Virus | Hantavirus | DHCPP | CDC","https://www.cdc.gov/hantavirus/outbreaks/seoul-virus","https://www.cdc.gov/hantavirus/outbreaks/seoul-virus",7453,7380,73,0.98,6660,5868,792,11.89
"23","La influenza: Lo que se debe hacer en caso de enfermarse | Influenza (gripe) estacional | CDC","https://espanol.cdc.gov/enes/flu/takingcare.htm","https://espanol.cdc.gov/enes/flu/takingcare.htm",7362,7263,99,1.34,6165,5886,279,4.53
"24","Vaccines and Immunizations | Home | CDC","","https://www.cdc.gov/vaccines",6711,6510,201,3,5368,4662,706,13.15
"25","Immunization Schedules | CDC","","https://www.cdc.gov/vaccines/schedules",6544,6324,220,3.36,5325,4662,663,12.45
"26","2016-2017 Flu Season | Seasonal Influenza (Flu) | CDC","https://www.cdc.gov/flu/about/season/current.htm","https://www.cdc.gov/flu/about/season/current.htm",6542,6299,243,3.71,5465,4923,542,9.92
"27","Sífilis - Enfermedades de transmisión sexual","https://www.cdc.gov/std/spanish/sifilis/stdfact-syphilis-s.htm","https://www.cdc.gov/std/spanish/sifilis/stdfact-syphilis-s.htm",6218,6139,79,1.27,5264,5128,136,2.58
"28","STD Facts - Gonorrhea","","https://www.cdc.gov/std/gonorrhea/stdfact-gonorrhea.htm",5963,5829,134,2.25,5412,5057,355,6.56
"29","STD Facts - Trichomoniasis","https://www.cdc.gov/std/trichomonas/stdfact-trichomoniasis.htm","https://www.cdc.gov/std/trichomonas/stdfact-trichomoniasis.htm",5888,5751,137,2.33,5316,4942,374,7.04
"30","Tips From Former Smokers | Tips From Former Smokers | CDC","https://www.cdc.gov/tobacco/campaign/tips","https://www.cdc.gov/tobacco/campaign/tips",5798,5735,63,1.09,5069,4675,394,7.77
"31","Diseases & Conditions | CDC","https://www.cdc.gov/DiseasesConditions","https://www.cdc.gov/diseasesconditions",5834,5597,237,4.06,4213,3779,434,10.3
"32","Norovirus | About Norovirus | CDC","https://www.cdc.gov/norovirus/about","https://www.cdc.gov/norovirus/about",5633,5504,129,2.29,4447,4067,380,8.55
"33","Flu Symptoms & Severity | Seasonal Influenza (Flu) | CDC","https://www.cdc.gov/flu/consumer/symptoms.htm","https://www.cdc.gov/flu/consumer/symptoms.htm",5605,5501,104,1.86,5163,4814,349,6.76
"34","Vaccine Information Statement | Home | VIS | CDC","https://www.cdc.gov/vaccines/hcp/vis","https://www.cdc.gov/vaccines/hcp/vis",5908,5486,422,7.14,4581,4065,516,11.26
"35","Body Mass Index (BMI) | Healthy Weight | CDC","https://www.cdc.gov/healthyweight/assessing/bmi","https://www.cdc.gov/healthyweight/assessing/bmi",5392,5202,190,3.52,4221,3760,461,10.92
"36","Gonorrea - Enfermedades de transmisión sexual","https://www.cdc.gov/std/spanish/gonorrea/stdfact-gonorrhea-s.htm","https://www.cdc.gov/std/spanish/gonorrea/stdfact-gonorrhea-s.htm",5027,4965,62,1.23,4387,4279,108,2.46
"37","Los síntomas de la influenza y sus complicaciones | Influenza (gripe) estacional | CDC","https://espanol.cdc.gov/enes/flu/about/disease/complications.htm","https://espanol.cdc.gov/enes/flu/about/disease/complications.htm",5007,4938,69,1.38,4244,4110,134,3.16
"38","STD Facts - Syphilis","https://www.cdc.gov/std/syphilis/stdfact-syphilis.htm","https://www.cdc.gov/std/syphilis/stdfact-syphilis.htm",5018,4875,143,2.85,4448,4155,293,6.59
